PREEQUILIBRATION
0                  :: coordinates
0                  :: velocities
0                  :: forces
0                  :: system energetics
0                  :: energy contributions
0                  :: base-pairing information
0                  :: misc file 1
0                  :: misc file 2
0                  :: misc file 3
0                  :: misc file 4
0                  :: misc file 5
0                  :: misc file 6
0                  :: vectors

EQUILIBRATION
0                  :: coordinates
0                  :: velocities
0                  :: forces
1                  :: system energetics
0                  :: energy contributions
0                  :: base-pairing information
0                  :: misc file 1
0                  :: misc file 2
0                  :: misc file 3
0                  :: misc file 4
0                  :: misc file 5
0                  :: misc file 6
0                  :: vectors

PRODUCTION
1                  :: coordinates
0                  :: velocities
0                  :: forces
1                  :: system energetics
1                  :: energy contributions
1                  :: base-pairing information
0                  :: misc file 1
0                  :: misc file 2
0                  :: misc file 3
0                  :: misc file 4
0                  :: misc file 5
0                  :: misc file 6
0                  :: vectors
